// class version 50.0 (50)
// access flags 0x601
public abstract interface TLogisticalTransporter$$8 implements mekanism/common/base/ILogisticalTransporter  {


  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$impl()Lmekanism/common/base/ILogisticalTransporter;

  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$impl_$eq(Lmekanism/common/base/ILogisticalTransporter;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract getTransmitterNetworkSize()I

  // access flags 0x401
  public abstract getTransmitterNetworkAcceptorSize()I

  // access flags 0x401
  public abstract getTransmitterNetworkBuffer()Ljava/lang/String;

  // access flags 0x401
  public abstract getCapacity()I

  // access flags 0x401
  public abstract entityEntering(Lmekanism/common/content/transporter/TransporterStack;I)V

  // access flags 0x401
  public abstract getTransmitterNetworkFlow()Ljava/lang/String;

  // access flags 0x401
  public abstract insert(Lmekanism/api/Coord4D;Lnet/minecraft/item/ItemStack;Lmekanism/api/EnumColor;ZI)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract canReceiveFrom(Lnet/minecraft/tileentity/TileEntity;Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract createEmptyNetwork()Lmekanism/api/transmitters/DynamicNetwork;

  // access flags 0x401
  public abstract setTransmitterNetwork(Lmekanism/api/transmitters/DynamicNetwork;)V

  // access flags 0x401
  public abstract canEmitTo(Lnet/minecraft/tileentity/TileEntity;Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract setColor(Lmekanism/api/EnumColor;)V

  // access flags 0x401
  public abstract getTransmitterNetworkCapacity()D

  // access flags 0x401
  public abstract getTransmissionType()Lmekanism/api/transmitters/TransmissionType;

  // access flags 0x401
  public abstract setOrphan(Z)V

  // access flags 0x401
  public abstract getAdjacentConnectableTransmitterCoord(Lnet/minecraftforge/common/util/ForgeDirection;)Lmekanism/api/Coord4D;

  // access flags 0x401
  public abstract world()Lnet/minecraft/world/World;

  // access flags 0x401
  public abstract getCost()D

  // access flags 0x401
  public abstract getAcceptor(Lnet/minecraftforge/common/util/ForgeDirection;)Ljava/lang/Object;

  // access flags 0x401
  public abstract hasTransmitterNetwork()Z

  // access flags 0x401
  public abstract isOrphan()Z

  // access flags 0x401
  public abstract getColor()Lmekanism/api/EnumColor;

  // access flags 0x401
  public abstract coord()Lmekanism/api/Coord4D;

  // access flags 0x401
  public abstract isValid()Z

  // access flags 0x401
  public abstract getBuffer()Ljava/lang/Object;

  // access flags 0x401
  public abstract takeShare()V

  // access flags 0x401
  public abstract canConnect(Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract insertRR(Lmekanism/common/tile/TileEntityLogisticalSorter;Lnet/minecraft/item/ItemStack;Lmekanism/api/EnumColor;ZI)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract canConnectMutual(Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract mergeNetworks(Ljava/util/Collection;)Lmekanism/api/transmitters/DynamicNetwork;

  // access flags 0x401
  public abstract getTransmitterNetworkNeeded()Ljava/lang/String;

  // access flags 0x401
  public abstract getExternalNetwork(Lmekanism/api/Coord4D;)Lmekanism/api/transmitters/DynamicNetwork;

  // access flags 0x401
  public abstract getTransmitterNetwork()Lmekanism/api/transmitters/DynamicNetwork;

  // access flags 0x401
  public abstract updateShare()V

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TLogisticalTransporter$$8$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
