// class version 50.0 (50)
// access flags 0x601
public abstract interface TGasHandler$$2 implements mekanism/api/gas/IGasHandler  {


  // access flags 0x401
  public abstract TGasHandler$$2$$impl()Lmekanism/api/gas/IGasHandler;

  // access flags 0x401
  public abstract TGasHandler$$2$$impl_$eq(Lmekanism/api/gas/IGasHandler;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TGasHandler$$2$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TGasHandler$$2$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TGasHandler$$2$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract receiveGas(Lnet/minecraftforge/common/util/ForgeDirection;Lmekanism/api/gas/GasStack;Z)I

  // access flags 0x401
  public abstract canReceiveGas(Lnet/minecraftforge/common/util/ForgeDirection;Lmekanism/api/gas/Gas;)Z

  // access flags 0x401
  public abstract drawGas(Lnet/minecraftforge/common/util/ForgeDirection;IZ)Lmekanism/api/gas/GasStack;

  // access flags 0x401
  public abstract drawGas(Lnet/minecraftforge/common/util/ForgeDirection;I)Lmekanism/api/gas/GasStack;

  // access flags 0x401
  public abstract canDrawGas(Lnet/minecraftforge/common/util/ForgeDirection;Lmekanism/api/gas/Gas;)Z

  // access flags 0x401
  public abstract receiveGas(Lnet/minecraftforge/common/util/ForgeDirection;Lmekanism/api/gas/GasStack;)I

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TGasHandler$$2$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
