// class version 50.0 (50)
// access flags 0x601
public abstract interface TStrictEnergyAcceptor$$1 implements mekanism/api/energy/IStrictEnergyAcceptor  {


  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$impl()Lmekanism/api/energy/IStrictEnergyAcceptor;

  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$impl_$eq(Lmekanism/api/energy/IStrictEnergyAcceptor;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract transferEnergyToAcceptor(Lnet/minecraftforge/common/util/ForgeDirection;D)D

  // access flags 0x401
  public abstract canReceiveEnergy(Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract getEnergy()D

  // access flags 0x401
  public abstract setEnergy(D)V

  // access flags 0x401
  public abstract getMaxEnergy()D

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TStrictEnergyAcceptor$$1$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
